Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [allow_tf32, disable_jit_profiling]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
Label mapping: {np.int64(0): np.int64(0), np.int64(1): np.int64(1), np.int64(2): np.int64(2), np.int64(3): np.int64(3), np.int64(4): np.int64(4), np.int64(5): np.int64(5), np.int64(6): np.int64(6)}
  0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:hyperopt.tpe:build_posterior_wrapper took 0.000796 seconds
INFO:hyperopt.tpe:TPE using 0 trials
                                                      
Running trial with config: {'batch_size': 1, 'lr': 2.5900899914174862e-05, 'num_epochs': 8, 'unfreeze_epoch': 4, 'max_length': 80000, 'device': device(type='cpu')}
  0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(

WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder
                                                      Epoch [1/8], Batch [1/428], Loss: 4.9141
  0%|          | 0/50 [00:02<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [2/428], Loss: 5.2318
  0%|          | 0/50 [01:08<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [160/428], Loss: 1.9156
  0%|          | 0/50 [01:09<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [161/428], Loss: 5.1773
  0%|          | 0/50 [01:09<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [162/428], Loss: 1.9005
  0%|          | 0/50 [01:09<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [163/428], Loss: 1.7398
  0%|          | 0/50 [01:10<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [164/428], Loss: 1.1631
  0%|          | 0/50 [01:10<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [165/428], Loss: 4.7469
  0%|          | 0/50 [01:11<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [166/428], Loss: 1.8425
  0%|          | 0/50 [01:11<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [167/428], Loss: 2.2513
  0%|          | 0/50 [01:12<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [168/428], Loss: 2.5045
  0%|          | 0/50 [01:12<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [169/428], Loss: 1.4197
  0%|          | 0/50 [01:12<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [170/428], Loss: 1.9480
  0%|          | 0/50 [01:13<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [171/428], Loss: 1.3095
  0%|          | 0/50 [01:13<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [172/428], Loss: 2.8538
  0%|          | 0/50 [01:14<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [173/428], Loss: 2.1900
  0%|          | 0/50 [01:14<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [174/428], Loss: 2.8729
  0%|          | 0/50 [01:14<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [175/428], Loss: 1.7868
  0%|          | 0/50 [01:15<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [176/428], Loss: 1.9217
  0%|          | 0/50 [01:15<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [177/428], Loss: 2.2142
  0%|          | 0/50 [01:16<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [178/428], Loss: 1.0913
  0%|          | 0/50 [01:16<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [179/428], Loss: 1.5111
  0%|          | 0/50 [01:17<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [180/428], Loss: 4.2313
  0%|          | 0/50 [01:17<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [181/428], Loss: 2.3363
  0%|          | 0/50 [01:17<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [182/428], Loss: 3.0112
  0%|          | 0/50 [01:18<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [183/428], Loss: 1.5149
  0%|          | 0/50 [01:18<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [184/428], Loss: 3.2885
  0%|          | 0/50 [01:19<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [185/428], Loss: 1.8099
  0%|          | 0/50 [01:19<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [186/428], Loss: 1.9934
  0%|          | 0/50 [01:19<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [187/428], Loss: 2.4684
  0%|          | 0/50 [01:20<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [188/428], Loss: 4.7096
  0%|          | 0/50 [01:20<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [189/428], Loss: 2.2059
  0%|          | 0/50 [01:21<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [190/428], Loss: 5.5984
  0%|          | 0/50 [01:21<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [191/428], Loss: 2.1043
  0%|          | 0/50 [01:21<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [192/428], Loss: 4.0752
  0%|          | 0/50 [01:22<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [193/428], Loss: 0.7272
  0%|          | 0/50 [01:22<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [194/428], Loss: 1.9622
  0%|          | 0/50 [01:23<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [195/428], Loss: 0.5020
  0%|          | 0/50 [01:23<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [196/428], Loss: 2.9077
  0%|          | 0/50 [01:24<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [197/428], Loss: 3.5225
  0%|          | 0/50 [01:24<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [198/428], Loss: 3.6107
  0%|          | 0/50 [01:24<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [199/428], Loss: 2.2442
  0%|          | 0/50 [01:25<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [200/428], Loss: 1.5063
  0%|          | 0/50 [01:25<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [201/428], Loss: 1.6024
  0%|          | 0/50 [01:26<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [202/428], Loss: 1.4781
  0%|          | 0/50 [01:26<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [203/428], Loss: 0.6717
  0%|          | 0/50 [01:26<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [204/428], Loss: 2.5486
  0%|          | 0/50 [01:27<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [205/428], Loss: 2.1357
  0%|          | 0/50 [01:27<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [206/428], Loss: 1.3584
  0%|          | 0/50 [01:28<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [207/428], Loss: 3.2764
  0%|          | 0/50 [01:28<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [208/428], Loss: 4.8544
  0%|          | 0/50 [01:29<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [209/428], Loss: 0.3658
  0%|          | 0/50 [01:29<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [210/428], Loss: 4.0667
  0%|          | 0/50 [01:29<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [211/428], Loss: 2.1005
  0%|          | 0/50 [01:30<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [212/428], Loss: 1.5395
  0%|          | 0/50 [01:30<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [213/428], Loss: 1.2306
  0%|          | 0/50 [01:31<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [214/428], Loss: 0.9648
  0%|          | 0/50 [01:31<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [215/428], Loss: 3.8557
  0%|          | 0/50 [01:31<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [216/428], Loss: 0.7212
  0%|          | 0/50 [01:32<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [217/428], Loss: 1.0085
  0%|          | 0/50 [01:32<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [218/428], Loss: 3.9651
  0%|          | 0/50 [01:33<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [219/428], Loss: 4.5331
  0%|          | 0/50 [01:33<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [220/428], Loss: 5.5154
  0%|          | 0/50 [01:33<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [221/428], Loss: 4.7824
  0%|          | 0/50 [01:34<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [222/428], Loss: 2.1862
  0%|          | 0/50 [01:34<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [223/428], Loss: 4.5545
  0%|          | 0/50 [01:35<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [224/428], Loss: 3.7014
  0%|          | 0/50 [01:35<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [225/428], Loss: 2.7108
  0%|          | 0/50 [01:36<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [226/428], Loss: 4.2097
  0%|          | 0/50 [01:36<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [227/428], Loss: 2.2990
  0%|          | 0/50 [01:36<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [228/428], Loss: 1.6283
  0%|          | 0/50 [01:37<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [229/428], Loss: 1.7533
  0%|          | 0/50 [01:37<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [230/428], Loss: 5.0471
  0%|          | 0/50 [01:38<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [231/428], Loss: 2.0932
  0%|          | 0/50 [01:38<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [232/428], Loss: 1.9067
  0%|          | 0/50 [01:38<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [233/428], Loss: 1.5814
  0%|          | 0/50 [01:39<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [234/428], Loss: 1.2615
  0%|          | 0/50 [01:39<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [235/428], Loss: 1.0846
  0%|          | 0/50 [01:40<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [236/428], Loss: 1.7738
  0%|          | 0/50 [01:40<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [237/428], Loss: 5.2069
  0%|          | 0/50 [01:40<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [238/428], Loss: 3.2621
  0%|          | 0/50 [01:41<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [239/428], Loss: 5.2952
  0%|          | 0/50 [01:41<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [240/428], Loss: 1.2371
  0%|          | 0/50 [01:42<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [241/428], Loss: 4.4544
  0%|          | 0/50 [01:42<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [242/428], Loss: 2.8467
  0%|          | 0/50 [01:42<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [243/428], Loss: 1.6077
  0%|          | 0/50 [01:43<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [244/428], Loss: 3.2738
  0%|          | 0/50 [01:43<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [245/428], Loss: 0.8880
  0%|          | 0/50 [01:44<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [246/428], Loss: 3.4919
  0%|          | 0/50 [01:44<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [247/428], Loss: 1.8298
  0%|          | 0/50 [01:45<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [248/428], Loss: 2.7597
  0%|          | 0/50 [01:45<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [249/428], Loss: 1.7022
  0%|          | 0/50 [01:45<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [250/428], Loss: 3.0738
  0%|          | 0/50 [01:46<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [251/428], Loss: 1.7450
  0%|          | 0/50 [01:46<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [252/428], Loss: 1.0552
  0%|          | 0/50 [01:47<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [253/428], Loss: 3.1730
  0%|          | 0/50 [01:47<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [254/428], Loss: 1.6293
  0%|          | 0/50 [01:47<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [255/428], Loss: 1.8209
  0%|          | 0/50 [01:48<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [256/428], Loss: 2.9039
  0%|          | 0/50 [01:48<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [257/428], Loss: 0.8294
  0%|          | 0/50 [01:49<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [258/428], Loss: 5.3809
  0%|          | 0/50 [01:49<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [259/428], Loss: 4.3093
  0%|          | 0/50 [01:49<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [260/428], Loss: 1.6311
  0%|          | 0/50 [01:50<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [261/428], Loss: 1.5537
  0%|          | 0/50 [01:50<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [262/428], Loss: 2.6349
  0%|          | 0/50 [01:51<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [263/428], Loss: 4.6131
  0%|          | 0/50 [01:51<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [264/428], Loss: 4.4657
  0%|          | 0/50 [01:51<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [265/428], Loss: 2.7529
  0%|          | 0/50 [01:52<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [266/428], Loss: 3.0305
  0%|          | 0/50 [01:52<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [267/428], Loss: 4.6209
  0%|          | 0/50 [01:53<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [268/428], Loss: 3.9206
  0%|          | 0/50 [01:53<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [269/428], Loss: 4.1050
  0%|          | 0/50 [01:54<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [270/428], Loss: 3.2886
  0%|          | 0/50 [01:54<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [271/428], Loss: 4.4619
  0%|          | 0/50 [01:54<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [272/428], Loss: 2.4844
  0%|          | 0/50 [01:55<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [273/428], Loss: 1.4775
  0%|          | 0/50 [01:55<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [274/428], Loss: 2.0740
  0%|          | 0/50 [01:56<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [275/428], Loss: 2.8908
  0%|          | 0/50 [01:56<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [276/428], Loss: 4.0924
  0%|          | 0/50 [01:56<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [277/428], Loss: 4.5010
  0%|          | 0/50 [01:57<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [278/428], Loss: 4.9437
  0%|          | 0/50 [01:57<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [279/428], Loss: 2.0977
  0%|          | 0/50 [01:58<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [280/428], Loss: 3.0462
  0%|          | 0/50 [01:58<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [281/428], Loss: 1.7587
  0%|          | 0/50 [01:58<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [282/428], Loss: 2.6081
  0%|          | 0/50 [01:59<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [283/428], Loss: 4.2408
  0%|          | 0/50 [01:59<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [284/428], Loss: 1.4171
  0%|          | 0/50 [02:00<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [285/428], Loss: 0.8967
  0%|          | 0/50 [02:00<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [286/428], Loss: 0.5965
  0%|          | 0/50 [02:01<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [287/428], Loss: 4.0057
  0%|          | 0/50 [02:01<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [288/428], Loss: 4.0224
  0%|          | 0/50 [02:01<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [289/428], Loss: 3.6795
  0%|          | 0/50 [02:02<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [290/428], Loss: 4.3039
  0%|          | 0/50 [02:02<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [291/428], Loss: 2.7024
  0%|          | 0/50 [02:03<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [292/428], Loss: 4.2686
  0%|          | 0/50 [02:03<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [293/428], Loss: 1.3231
  0%|          | 0/50 [02:03<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [294/428], Loss: 2.1745
